hotspot_id,timestamp,filt_thermal16,filt_thermal8,filt_color,x_pos,y_pos,thumb_left,thumb_top,thumb_right,thumb_bottom,hotspot_type,species_id
93080,20160518000104.483GMT,CHESS_FL23_S_160518_000104.483_THERM-16BIT.PNG,CHESS_FL23_S_160518_000104.483_THERM-8-BIT.JPG,CHESS_FL23_S_160518_000104.483_COLOR-8-BIT.JPG,121,67,866,97,1378,609,Animal,Ringed Seal
93353,20160518002255.468GMT,CHESS_FL23_S_160518_002255.468_THERM-16BIT.PNG,CHESS_FL23_S_160518_002255.468_THERM-8-BIT.JPG,CHESS_FL23_S_160518_002255.468_COLOR-8-BIT.JPG,408,413,3968,3318,4480,3830,Animal,Ringed Seal
93476,20160518003340.552GMT,CHESS_FL23_S_160518_003340.552_THERM-16BIT.PNG,CHESS_FL23_S_160518_003340.552_THERM-8-BIT.JPG,CHESS_FL23_S_160518_003341.330_COLOR-8-BIT.JPG,159,13,1258,2056,1770,2568,Animal,Ringed Seal
93540,20160518004345.341GMT,CHESS_FL23_S_160518_004345.341_THERM-16BIT.PNG,CHESS_FL23_S_160518_004345.341_THERM-8-BIT.JPG,CHESS_FL23_S_160518_004345.341_COLOR-8-BIT.JPG,440,118,4054,624,4566,1136,Animal,Ringed Seal
93601,20160518005418.707GMT,CHESS_FL23_S_160518_005418.707_THERM-16BIT.PNG,CHESS_FL23_S_160518_005418.707_THERM-8-BIT.JPG,CHESS_FL23_S_160518_005418.707_COLOR-8-BIT.JPG,607,433,5995,3736,6507,4248,Animal,Ringed Seal
93635,20160518005608.125GMT,CHESS_FL23_S_160518_005608.125_THERM-16BIT.PNG,CHESS_FL23_S_160518_005608.125_THERM-8-BIT.JPG,CHESS_FL23_S_160518_005608.125_COLOR-8-BIT.JPG,625,123,6075,621,6587,1133,Animal,Ringed Seal
93850,20160518010407.879GMT,CHESS_FL23_S_160518_010407.879_THERM-16BIT.PNG,CHESS_FL23_S_160518_010407.879_THERM-8-BIT.JPG,CHESS_FL23_S_160518_010407.879_COLOR-8-BIT.JPG,553,250,5216,1747,5728,2259,Animal,Ringed Seal
93874,20160518010540.183GMT,CHESS_FL23_S_160518_010540.183_THERM-16BIT.PNG,CHESS_FL23_S_160518_010540.183_THERM-8-BIT.JPG,CHESS_FL23_S_160518_010540.183_COLOR-8-BIT.JPG,430,148,3876,969,4388,1481,Animal,Bearded Seal
93977,20160518010935.448GMT,CHESS_FL23_S_160518_010935.448_THERM-16BIT.PNG,CHESS_FL23_S_160518_010935.448_THERM-8-BIT.JPG,CHESS_FL23_S_160518_010935.448_COLOR-8-BIT.JPG,252,305,2280,2427,2792,2939,Animal,Ringed Seal
200679,20160518212252.925GMT,CHESS_FL24_C_160518_212252.925_THERM-16BIT.PNG,CHESS_FL24_C_160518_212252.925_THERM-8-BIT.JPG,CHESS_FL24_C_160518_212252.925_COLOR-8-BIT.JPG,169,422,1130,3498,1642,4010,Animal,Ringed Seal
200920,20160518214740.603GMT,CHESS_FL24_C_160518_214740.603_THERM-16BIT.PNG,CHESS_FL24_C_160518_214740.603_THERM-8-BIT.JPG,CHESS_FL24_C_160518_214741.381_COLOR-8-BIT.JPG,424,25,5521,2182,6033,2694,Animal,Ringed Seal
200921,20160518214740.603GMT,CHESS_FL24_C_160518_214740.603_THERM-16BIT.PNG,CHESS_FL24_C_160518_214740.603_THERM-8-BIT.JPG,CHESS_FL24_C_160518_214741.381_COLOR-8-BIT.JPG,64,27,1652,2196,2164,2708,Animal,Ringed Seal
201011,20160518220547.688GMT,CHESS_FL24_C_160518_220547.688_THERM-16BIT.PNG,CHESS_FL24_C_160518_220547.688_THERM-8-BIT.JPG,CHESS_FL24_C_160518_220547.688_COLOR-8-BIT.JPG,567,118,5347,19,5859,531,Animal,Ringed Seal
201310,20160518215508.004GMT,CHESS_FL24_P_160518_215508.004_THERM-16BIT.PNG,CHESS_FL24_P_160518_215508.004_THERM-8-BIT.JPG,CHESS_FL24_P_160518_215508.004_COLOR-8-BIT.JPG,268,423,2458,3489,2970,4001,Animal,Bearded Seal
199416,20160518213252.750GMT,CHESS_FL24_S_160518_213252.750_THERM-16BIT.PNG,CHESS_FL24_S_160518_213252.750_THERM-8-BIT.JPG,CHESS_FL24_S_160518_213253.520_COLOR-8-BIT.JPG,215,29,1861,2519,2373,3031,Animal,Ringed Seal
199702,20160518220107.018GMT,CHESS_FL24_S_160518_220107.018_THERM-16BIT.PNG,CHESS_FL24_S_160518_220107.018_THERM-8-BIT.JPG,CHESS_FL24_S_160518_220107.018_COLOR-8-BIT.JPG,144,266,1048,2200,1560,2712,Animal,Ringed Seal
199818,20160518221833.062GMT,CHESS_FL24_S_160518_221833.062_THERM-16BIT.PNG,CHESS_FL24_S_160518_221833.062_THERM-8-BIT.JPG,CHESS_FL24_S_160518_221833.062_COLOR-8-BIT.JPG,160,310,789,2806,1301,3318,Animal,Ringed Seal
199918,20160518222700.858GMT,CHESS_FL24_S_160518_222700.858_THERM-16BIT.PNG,CHESS_FL24_S_160518_222700.858_THERM-8-BIT.JPG,CHESS_FL24_S_160518_222701.570_COLOR-8-BIT.JPG,443,15,4069,2197,4581,2709,Animal,Bearded Seal
13460,20160527005919.856GMT,CHESS_FL25_C_160527_005919.856_THERM-16BIT.PNG,CHESS_FL25_C_160527_005919.856_THERM-8-BIT.JPG,CHESS_FL25_C_160527_005919.856_COLOR-8-BIT.JPG,405,371,3762,2292,4274,2804,Animal,Ringed Seal
204628,20160531235143.554GMT,CHESS_FL29_S_160531_235143.554_THERM-16BIT.PNG,CHESS_FL29_S_160531_235143.554_THERM-8-BIT.JPG,CHESS_FL29_S_160531_235143.554_COLOR-8-BIT.JPG,85,322,224,2754,736,3266,Animal,Bearded Seal
133729,20160410213757.270GMT,CHESS_FL4_P_160410_213757.270_THERM-16BIT.PNG,CHESS_FL4_P_160410_213757.270_THERM-8-BIT.JPG,CHESS_FL4_P_160410_213757.900_COLOR-8-BIT.JPG,320,112,2908,2603,3420,3115,Animal,Ringed Seal
136010,20160410220935.852GMT,CHESS_FL4_P_160410_220935.852_THERM-16BIT.PNG,CHESS_FL4_P_160410_220935.852_THERM-8-BIT.JPG,CHESS_FL4_P_160410_220936.368_COLOR-8-BIT.JPG,162,50,1078,697,1590,1209,Animal,Ringed Seal
291572,20160415202946.924GMT,CHESS_FL8_P_160415_202946.924_THERM-16BIT.PNG,CHESS_FL8_P_160415_202946.924_THERM-8-BIT.JPG,CHESS_FL8_P_160415_202947.784_COLOR-8-BIT.JPG,226,72,1398,1892,1910,2404,Animal,Ringed Seal
37492,20160415205025.500GMT,CHESS_FL8_S_160415_205025.500_THERM-16BIT.PNG,CHESS_FL8_S_160415_205025.500_THERM-8-BIT.JPG,CHESS_FL8_S_160415_205025.500_COLOR-8-BIT.JPG,168,111,1360,572,1872,1084,Animal,Bearded Seal
37493,20160415205025.500GMT,CHESS_FL8_S_160415_205025.500_THERM-16BIT.PNG,CHESS_FL8_S_160415_205025.500_THERM-8-BIT.JPG,CHESS_FL8_S_160415_205025.500_COLOR-8-BIT.JPG,166,57,1339,28,1851,540,Animal,Bearded Seal
